2019-03-04 13:17:13.956 INFO  MIGRATION JOB STARTED 
2019-03-04 13:17:13.956 WARN   ========== CUSTOMERS TABLE ==========  
2019-03-04 13:17:18.015 INFO  144 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-02-27 
2019-03-04 13:17:18.015 WARN   
2019-03-04 13:17:18.015 INFO  searching for 100051 recordId 
2019-03-04 13:17:21.322 WARN   -------- 2 similar TrackVia records --------  
2019-03-04 13:17:21.323 WARN   -------- 100051 TrackVia record --------  
2019-03-04 13:17:21.323 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"6550 Seneca St.","ShippingMethodId":"5","ShipEmail1":"Spflower@aol.com","BillEmail1":"Spflower@aol.com","id":98331,"ARPastDue30Days":"0","BillContact":"Carole Melnik","CustomerId":"100051","BillCountry":"USA","BillingGroupId":"0","MainCompany":"A Snail's Place","ShipZip":"14059","Discount":"0","MainZip":"14059","Created":"2018-12-06T10:37:44.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"7166523355","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Carole Melnik","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"Spflower@aol.com","SalesRepNum":"10000302","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"A Snail's Place-Elma","BillCompany":"A Snail's Place","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-02-05","SalesRepId":"10000302","AROpen":"0","CustomerNumber":"100051","Term Link":"CREDIT CARD","ShipAddress":"6550 Seneca St.","ShippingCarrierId":"2","MainAddress":"6550 Seneca St.","BillState":"NY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-27T12:19:04.000Z","Created By User(id)":79799,"ShipContact":"Carole Melnik","Term":"CREDIT CARD","MainCity":"Elma","MainPhone":"7166523355","Class":"House","MainCountry":"USA","ShipPhone":"7166523355","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sandra Shea","ShippingMethodAbbr":"GROUND","BillZip":"14059","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":258,"ShipCity":"Elma","MainState":"NY","BillCity":"Elma","ShipCompany":"A Snail's Place","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"A Snail's Place","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-03-01"} 
2019-03-04 13:17:24.472 WARN   -------- Updated record 98331 --------  
2019-03-04 13:17:24.472 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"6550 Seneca St.","ShippingMethodId":"5","ShipEmail1":"Spflower@aol.com","BillEmail1":"Spflower@aol.com","id":98331,"ARPastDue30Days":"0","BillContact":"Carole Melnik","CustomerId":"100051","BillCountry":"USA","BillingGroupId":"0","MainCompany":"A Snail's Place","ShipZip":"14059","Discount":"0","MainZip":"14059","Created":"2018-12-06T10:37:44.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"7166523355","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Carole Melnik","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"Spflower@aol.com","SalesRepNum":"10000302","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"A Snail's Place-Elma","BillCompany":"A Snail's Place","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-02-05","SalesRepId":"10000302","AROpen":"0","CustomerNumber":"100051","Term Link":"CREDIT CARD","ShipAddress":"6550 Seneca St.","ShippingCarrierId":"2","MainAddress":"6550 Seneca St.","BillState":"NY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:17:23.000Z","Created By User(id)":79799,"ShipContact":"Carole Melnik","Term":"CREDIT CARD","MainCity":"Elma","MainPhone":"7166523355","Class":"House","MainCountry":"USA","ShipPhone":"7166523355","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sandra Shea","ShippingMethodAbbr":"GROUND","BillZip":"14059","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":258,"ShipCity":"Elma","MainState":"NY","BillCity":"Elma","ShipCompany":"A Snail's Place","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"A Snail's Place","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-03-01"}] 
2019-03-04 13:17:24.472 WARN  1 
2019-03-04 13:17:24.472 INFO  searching for 100215 recordId 
2019-03-04 13:17:27.386 WARN   -------- 2 similar TrackVia records --------  
